screen_time_hours,social_media_hours,gaming_hours,unlock_count,night_usage,addiction_score,label
5.0,2.02,0.34,67,0,2.738,Low
2.64,0.82,0.03,31,0,1.364,Low
2.15,0.71,0.08,64,0,1.2,Low
2.18,0.85,0.12,48,0,1.224,Low
4.09,1.0,0.33,80,0,2.094,Low
2.71,1.26,0.22,46,0,1.552,Low
7.82,2.87,0.13,123,0,4.233,Moderate
4.85,1.7,0.85,83,0,2.617,Low
1.97,0.36,0.13,49,0,0.994,Low
4.34,0.66,0.21,94,0,2.124,Low
1.73,0.77,0.08,61,0,1.045,Low
8.92,4.79,0.14,116,0,5.239,High
5.3,2.01,0.91,93,0,2.908,Low
7.89,4.62,0.18,118,0,4.776,Moderate
3.1,1.44,0.23,68,0,1.81,Low
6.46,1.04,1.01,94,0,3.083,Moderate
6.1,2.07,0.11,106,1,3.374,Moderate
8.73,2.18,0.68,106,0,4.36,Moderate
5.43,2.02,0.51,96,1,3.07,Moderate
6.09,2.02,0.45,83,0,3.207,Moderate
2.22,1.02,0.24,53,0,1.301,Low
1.56,0.68,0.06,20,0,0.868,Low
7.05,1.54,0.47,115,0,3.512,Moderate
5.26,1.75,0.65,91,0,2.812,Low
2.82,1.06,0.32,47,0,1.542,Low
7.83,2.65,0.54,134,1,4.295,Moderate
7.71,3.47,0.76,103,0,4.332,Moderate
2.34,0.41,0.07,54,1,1.265,Low
6.72,1.33,0.62,86,0,3.259,Moderate
1.31,0.28,0.1,38,0,0.684,Low
2.95,1.35,0.81,74,0,1.732,Low
1.89,0.89,0.04,36,0,1.097,Low
7.14,1.58,1.07,90,1,3.61,Moderate
4.74,1.47,0.6,96,0,2.531,Low
10.37,1.43,0.08,131,0,4.839,Moderate
2.68,0.4,0.23,16,0,1.224,Low
11.08,2.74,1.92,153,0,5.56,High
2.73,1.25,0.27,33,1,1.636,Low
1.23,0.48,0.23,9,0,0.654,Low
6.3,1.3,0.8,77,0,3.064,Moderate
3.09,0.72,0.23,60,0,1.575,Low
7.9,1.26,0.48,115,0,3.767,Moderate
10.05,2.61,0.43,134,0,5.073,High
3.2,0.89,0.17,58,0,1.664,Low
8.44,3.04,0.29,92,0,4.47,Moderate
2.83,0.81,0.06,58,0,1.49,Low
6.25,0.43,0.56,89,0,2.81,Low
2.87,0.45,0.11,63,0,1.411,Low
11.32,5.52,2.3,152,0,6.485,High
4.67,1.55,0.38,49,0,2.43,Low
2.33,0.73,0.07,51,0,1.252,Low
5.58,2.05,0.99,89,0,3.023,Moderate
7.86,1.91,0.66,106,0,3.931,Moderate
6.44,2.93,0.71,74,0,3.601,Moderate
5.94,2.05,0.18,89,1,3.272,Moderate
13.2,3.25,0.33,183,1,6.722,High
8.45,4.74,0.9,111,0,5.023,High
4.63,1.48,0.39,63,0,2.42,Low
1.91,0.89,0.04,27,0,1.087,Low
7.91,3.56,1.0,128,0,4.487,Moderate
5.6,1.05,0.54,80,1,2.815,Low
2.3,0.57,0.46,26,1,1.242,Low
2.95,1.58,0.43,33,1,1.82,Low
4.48,1.21,0.55,67,0,2.289,Low
2.78,0.94,0.16,32,0,1.459,Low
8.66,2.13,0.97,148,1,4.5,Moderate
2.87,1.14,0.65,60,0,1.612,Low
2.2,0.54,0.03,36,0,1.113,Low
7.09,3.29,1.76,107,0,4.038,Moderate
2.17,0.8,0.16,22,0,1.153,Low
2.3,0.9,0.11,49,0,1.288,Low
5.43,2.41,0.96,58,1,3.111,Moderate
10.14,3.45,2.01,162,0,5.414,High
1.11,0.31,0.25,14,0,0.567,Low
3.19,0.42,0.7,64,0,1.531,Low
8.9,4.07,0.11,126,0,5.035,High
10.75,4.94,1.27,144,0,6.073,High
5.24,2.94,0.52,79,0,3.138,Moderate
3.56,1.4,0.58,61,0,1.966,Low
3.5,0.66,0.29,61,0,1.719,Low
3.27,1.66,0.4,46,0,1.898,Low
1.29,0.36,0.05,12,0,0.647,Low
5.77,1.39,0.91,90,0,2.904,Low
2.82,1.11,0.5,43,0,1.549,Low
5.22,1.06,0.22,73,0,2.553,Low
4.91,1.96,0.42,72,0,2.696,Low
5.46,1.51,1.33,69,0,2.773,Low
2.94,1.43,0.2,72,0,1.75,Low
9.69,4.0,1.55,134,0,5.345,High
6.52,0.88,0.35,69,0,3.01,Moderate
6.65,2.95,0.5,90,0,3.724,Moderate
3.48,0.94,0.17,64,0,1.803,Low
0.5,0.29,0.06,5,0,0.298,Low
7.58,2.1,0.51,118,0,3.9,Moderate
2.37,0.97,0.31,45,0,1.328,Low
1.1,0.31,0.07,28,0,0.589,Low
6.19,2.1,0.46,77,0,3.26,Moderate
5.1,1.47,0.54,58,0,2.596,Low
9.06,4.68,0.3,110,0,5.249,High
2.77,0.79,0.41,56,0,1.457,Low
8.26,1.67,0.17,102,1,4.108,Moderate
1.96,0.85,0.06,48,1,1.235,Low
7.59,1.95,1.09,96,1,3.914,Moderate
5.56,2.76,0.66,97,0,3.247,Moderate
2.87,1.18,0.54,44,1,1.689,Low
1.0,0.41,0.2,31,0,0.585,Low
4.01,1.63,0.57,85,1,2.364,Low
6.51,3.27,0.53,99,0,3.782,Moderate
5.34,1.96,0.73,81,1,2.986,Low
10.26,2.92,0.61,129,0,5.236,High
8.93,4.4,1.61,121,0,5.133,High
4.35,1.76,0.86,55,1,2.478,Low
7.88,2.93,0.44,94,0,4.217,Moderate
2.34,0.34,0.2,50,0,1.136,Low
2.11,0.86,0.42,49,0,1.199,Low
10.47,3.25,0.72,149,0,5.463,High
5.06,0.34,0.58,85,0,2.297,Low
2.7,0.1,0.36,56,0,1.224,Low
4.76,1.15,0.35,48,0,2.346,Low
5.99,0.45,0.73,92,0,2.717,Low
9.61,3.18,1.6,125,0,5.046,High
3.0,0.51,0.03,56,0,1.463,Low
5.99,1.54,0.36,95,0,3.047,Moderate
1.25,0.4,0.04,32,0,0.682,Low
4.53,0.74,0.21,88,0,2.209,Low
2.77,0.82,0.02,54,0,1.462,Low
7.9,2.21,0.33,124,0,4.073,Moderate
4.99,2.21,0.38,56,0,2.772,Low
3.3,1.68,0.33,52,0,1.926,Low
3.28,1.55,0.41,59,1,1.993,Low
6.99,1.31,0.29,104,0,3.398,Moderate
10.44,4.8,1.85,136,0,5.888,High
2.33,1.11,0.48,73,0,1.411,Low
2.81,0.22,0.64,40,0,1.27,Low
5.25,1.5,1.07,41,0,2.634,Low
2.65,1.13,0.21,68,0,1.534,Low
8.62,2.35,0.61,119,0,4.388,Moderate
3.16,1.37,0.07,37,0,1.75,Low
3.24,1.21,0.44,40,0,1.738,Low
9.35,3.86,0.85,104,0,5.108,High
3.1,1.72,0.67,85,0,1.925,Low
2.28,1.05,0.1,52,0,1.331,Low
1.76,0.31,0.17,32,0,0.859,Low
1.81,0.39,0.13,29,0,0.898,Low
1.19,0.46,0.09,50,0,0.716,Low
2.69,0.52,0.6,49,0,1.33,Low
2.43,0.88,0.06,28,0,1.293,Low
2.15,0.77,0.14,35,0,1.16,Low
4.74,0.76,0.35,75,0,2.274,Low
5.8,1.85,0.61,97,0,3.069,Moderate
3.4,0.85,0.12,40,0,1.694,Low
1.97,0.56,0.26,31,0,1.018,Low
4.89,1.73,0.33,67,0,2.612,Low
9.44,4.66,1.51,119,0,5.412,High
11.78,1.87,0.23,154,1,5.68,High
2.38,1.04,0.01,41,0,1.349,Low
2.73,1.0,0.18,45,0,1.482,Low
4.36,1.44,0.44,89,0,2.356,Low
3.71,1.0,0.09,73,0,1.93,Low
5.35,1.95,0.78,71,0,2.867,Low
7.87,1.28,1.16,105,1,3.842,Moderate
2.24,0.58,0.07,51,0,1.171,Low
2.91,1.21,0.21,41,0,1.608,Low
6.54,2.44,0.18,97,1,3.644,Moderate
2.18,0.87,0.27,50,0,1.235,Low
9.14,5.46,0.14,136,0,5.566,High
2.41,0.61,0.08,16,0,1.179,Low
7.28,2.96,1.07,103,0,4.003,Moderate
2.57,0.65,0.39,64,0,1.352,Low
8.39,4.66,0.33,143,0,5.04,High
9.59,2.63,0.79,142,0,4.91,Moderate
7.18,2.2,0.41,98,0,3.727,Moderate
10.07,1.26,0.24,138,0,4.682,Moderate
7.22,2.92,1.44,106,0,3.978,Moderate
3.29,0.49,0.0,61,0,1.583,Low
6.43,3.52,1.13,111,0,3.848,Moderate
2.53,0.74,0.36,38,0,1.311,Low
4.52,0.84,0.1,61,0,2.182,Low
4.67,1.61,0.32,92,0,2.537,Low
9.47,2.45,0.27,134,0,4.792,Moderate
4.21,0.24,0.49,54,0,1.864,Low
2.59,0.82,0.66,23,0,1.328,Low
6.72,1.27,0.25,92,0,3.255,Moderate
2.49,0.8,0.42,40,0,1.317,Low
0.69,0.35,0.05,33,0,0.449,Low
4.71,2.39,0.17,80,0,2.761,Low
5.44,2.67,0.3,82,0,3.142,Moderate
4.18,1.34,0.54,54,1,2.282,Low
1.33,0.44,0.28,26,1,0.818,Low
2.19,0.34,0.03,36,0,1.05,Low
3.86,1.45,0.59,64,0,2.108,Low
2.86,1.38,0.06,56,0,1.67,Low
4.73,1.84,0.41,74,0,2.593,Low
2.59,1.53,0.15,31,0,1.557,Low
10.85,3.43,1.6,161,0,5.691,High
7.87,3.8,0.14,125,0,4.536,Moderate
5.17,1.3,0.79,70,0,2.598,Low
3.2,0.92,0.76,76,0,1.71,Low
4.71,1.17,1.05,67,0,2.37,Low
8.61,1.63,1.27,105,0,4.142,Moderate
2.71,1.39,0.47,34,0,1.568,Low
7.18,0.97,1.19,99,0,3.359,Moderate
3.76,0.61,0.36,56,0,1.801,Low
4.92,2.73,0.68,92,0,2.972,Low
1.64,0.8,0.06,21,0,0.938,Low
6.68,1.59,0.58,114,0,3.378,Moderate
1.62,0.62,0.02,29,0,0.892,Low
5.59,1.54,0.74,85,0,2.87,Low
11.69,5.31,0.3,167,0,6.6,High
3.07,0.7,0.17,82,0,1.603,Low
3.97,0.71,0.81,75,0,1.95,Low
2.05,0.57,0.03,34,0,1.058,Low
3.67,1.89,0.42,79,0,2.191,Low
3.56,0.43,0.26,58,0,1.67,Low
8.65,3.86,0.68,114,0,4.847,Moderate
2.33,0.65,0.11,8,1,1.244,Low
12.67,2.82,2.25,179,1,6.373,High
6.61,3.36,0.63,87,0,3.826,Moderate
1.57,0.26,0.23,29,0,0.763,Low
7.44,3.03,0.11,79,0,4.042,Moderate
6.76,3.6,0.01,125,1,4.132,Moderate
11.03,4.4,1.61,146,0,6.023,High
2.94,1.75,0.27,85,0,1.872,Low
4.91,0.87,0.08,70,0,2.364,Low
0.9,0.17,0.11,54,0,0.52,Low
4.83,1.93,0.81,58,0,2.628,Low
2.67,1.27,0.16,39,0,1.527,Low
5.14,2.76,0.8,56,0,2.994,Low
5.19,2.88,0.87,64,1,3.17,Moderate
6.25,2.5,0.32,82,0,3.411,Moderate
3.7,1.8,0.64,53,1,2.226,Low
9.48,1.21,0.76,127,0,4.41,Moderate
8.53,1.65,1.32,101,0,4.109,Moderate
2.92,0.37,0.64,55,1,1.487,Low
5.22,1.81,0.16,76,1,2.882,Low
9.02,3.23,0.46,125,1,4.927,Moderate
3.36,0.56,0.78,54,0,1.621,Low
3.46,1.39,0.26,37,0,1.875,Low
2.36,0.65,0.25,42,0,1.224,Low
7.21,2.34,0.64,115,0,3.816,Moderate
3.48,1.39,0.12,69,1,2.049,Low
7.42,2.5,1.16,95,1,4.007,Moderate
3.44,1.12,0.39,57,1,1.926,Low
3.29,0.39,0.29,61,0,1.554,Low
10.65,1.54,0.23,148,0,5.017,High
9.59,0.98,0.32,149,0,4.431,Moderate
1.73,0.35,0.11,43,0,0.883,Low
3.1,1.5,0.6,54,0,1.797,Low
1.15,0.29,0.24,10,0,0.567,Low
1.76,0.5,0.12,27,0,0.905,Low
3.71,1.41,0.05,52,1,2.111,Low
9.17,2.83,0.91,128,0,4.774,Moderate
5.78,1.37,0.43,73,0,2.869,Low
2.69,0.98,0.38,47,0,1.463,Low
2.87,1.03,0.47,66,0,1.588,Low
6.22,2.69,0.22,95,0,3.487,Moderate
8.92,2.24,0.15,112,0,4.465,Moderate
10.96,3.74,1.57,125,0,5.756,High
4.44,1.22,0.52,66,0,2.272,Low
2.94,0.6,0.27,30,0,1.417,Low
8.94,3.13,0.09,137,0,4.79,Moderate
5.47,2.05,0.32,76,1,3.055,Moderate
12.58,6.05,0.49,181,1,7.308,High
2.03,0.8,0.09,19,0,1.091,Low
8.39,2.57,0.31,144,1,4.514,Moderate
6.29,1.35,0.67,108,0,3.14,Moderate
2.0,0.95,0.02,48,0,1.181,Low
5.77,0.62,0.65,73,0,2.639,Low
5.4,2.51,0.18,99,1,3.21,Moderate
3.15,1.55,0.18,51,1,1.927,Low
6.05,1.79,1.08,85,0,3.127,Moderate
10.96,2.05,0.56,151,0,5.304,High
2.61,1.02,0.15,8,0,1.366,Low
4.36,1.74,0.24,81,0,2.428,Low
6.07,2.23,1.21,65,0,3.227,Moderate
1.75,0.17,0.06,20,0,0.792,Low
7.79,3.79,0.75,101,0,4.457,Moderate
7.51,2.03,0.29,90,0,3.793,Moderate
2.63,1.12,0.08,56,0,1.5,Low
8.07,0.58,0.1,120,0,3.644,Moderate
7.45,0.87,0.36,108,0,3.455,Moderate
2.52,0.4,0.04,51,0,1.229,Low
9.33,4.23,0.4,128,0,5.257,High
2.77,1.38,0.03,53,0,1.63,Low
11.55,1.21,1.1,145,0,5.274,High
4.49,1.68,0.58,60,0,2.418,Low
8.16,4.2,0.66,110,1,4.843,Moderate
2.52,0.17,0.17,41,0,1.143,Low
8.62,4.2,2.03,89,0,4.885,Moderate
0.73,0.03,0.03,46,0,0.392,Low
2.78,0.83,0.31,69,0,1.499,Low
3.45,0.82,0.42,40,0,1.708,Low
8.62,2.34,1.27,130,0,4.408,Moderate
2.94,1.0,0.4,64,1,1.705,Low
6.95,3.04,0.33,108,0,3.906,Moderate
5.46,2.77,0.23,81,0,3.177,Moderate
1.2,0.53,0.04,22,0,0.684,Low
0.62,0.19,0.05,14,0,0.336,Low
3.25,0.55,0.31,51,0,1.57,Low
4.31,1.23,0.1,70,0,2.232,Low
7.64,1.37,0.25,91,0,3.649,Moderate
1.39,0.53,0.06,39,0,0.793,Low
7.45,0.91,0.19,88,1,3.527,Moderate
2.36,0.67,0.7,40,0,1.226,Low
7.96,1.76,1.09,103,0,3.921,Moderate
9.9,4.05,1.21,119,0,5.413,High
7.98,4.22,0.8,113,1,4.785,Moderate
5.67,1.94,0.03,83,0,3.018,Moderate
8.63,2.18,0.1,144,0,4.393,Moderate
3.76,1.95,0.57,51,0,2.191,Low
1.65,0.55,0.17,44,0,0.912,Low
2.46,0.51,0.41,60,0,1.256,Low
6.16,1.23,0.9,90,0,3.014,Moderate
6.05,1.6,0.48,89,0,3.077,Moderate
3.82,1.55,0.45,53,0,2.101,Low
11.14,3.28,0.39,132,0,5.705,High
3.59,0.67,0.44,58,1,1.853,Low
7.07,1.99,0.99,101,0,3.628,Moderate
2.66,1.31,0.3,43,0,1.541,Low
2.33,1.02,0.17,61,0,1.359,Low
3.35,1.08,0.14,46,0,1.754,Low
9.54,3.57,2.55,137,0,5.161,High
4.56,2.0,0.4,67,0,2.558,Low
2.47,0.68,0.24,38,0,1.267,Low
4.36,1.45,0.23,48,0,2.275,Low
1.96,0.72,0.22,44,0,1.086,Low
8.83,4.41,0.33,127,1,5.209,High
3.25,1.79,0.17,73,0,1.981,Low
1.08,0.09,0.15,30,0,0.52,Low
2.76,0.63,0.55,55,0,1.402,Low
1.89,0.4,0.45,28,0,0.933,Low
9.29,4.34,0.85,126,1,5.372,High
5.36,2.26,0.03,61,0,2.943,Low
6.97,2.42,0.49,108,0,3.729,Moderate
3.76,1.55,0.53,69,0,2.109,Low
5.01,3.09,0.66,81,1,3.193,Moderate
3.41,0.59,0.21,57,0,1.654,Low
8.03,1.83,0.71,119,1,4.102,Moderate
3.77,0.69,0.6,64,0,1.845,Low
3.0,0.58,0.05,58,0,1.492,Low
7.99,1.83,0.02,103,0,3.952,Moderate
3.9,1.03,0.1,72,0,2.014,Low
8.31,1.8,0.32,126,0,4.114,Moderate
2.62,1.16,0.06,66,0,1.527,Low
3.81,1.33,0.03,56,0,2.034,Low
5.59,0.81,0.24,96,0,2.672,Low
4.87,0.91,0.32,46,0,2.314,Low
1.09,0.2,0.11,30,0,0.555,Low
3.28,2.09,0.21,39,0,2.017,Low
2.51,0.72,0.23,39,0,1.296,Low
2.34,0.78,0.04,46,1,1.359,Low
4.8,0.35,0.62,56,0,2.138,Low
6.32,1.6,0.87,92,0,3.191,Moderate
5.7,3.03,1.0,79,0,3.344,Moderate
5.88,1.27,0.4,90,1,3.012,Moderate
4.2,2.02,0.93,67,0,2.422,Low
2.54,0.58,0.32,42,0,1.274,Low
4.32,1.42,0.49,52,0,2.258,Low
3.44,1.38,0.38,78,0,1.945,Low
2.36,0.6,0.22,47,0,1.218,Low
6.17,1.79,1.14,81,1,3.268,Moderate
4.81,2.22,0.32,83,0,2.756,Low
3.52,1.83,0.13,43,0,2.042,Low
6.64,3.4,0.13,93,0,3.863,Moderate
5.29,1.4,0.74,81,0,2.699,Low
4.01,1.61,0.61,79,0,2.246,Low
6.89,1.57,1.29,112,0,3.452,Moderate
4.93,2.59,0.15,89,0,2.927,Low
1.09,0.26,0.09,33,0,0.582,Low
9.88,4.08,1.94,135,0,5.447,High
3.93,1.0,0.45,37,0,1.946,Low
3.24,0.77,0.37,70,0,1.665,Low
5.76,0.79,1.25,84,0,2.709,Low
2.42,1.07,0.15,21,1,1.43,Low
8.67,1.2,0.53,122,1,4.172,Moderate
3.7,1.59,0.6,62,0,2.081,Low
9.62,4.5,1.82,126,0,5.451,High
7.76,3.03,0.44,91,0,4.197,Moderate
6.84,3.7,0.56,118,0,4.08,Moderate
5.08,2.58,0.48,73,0,2.95,Low
5.68,0.59,0.13,72,0,2.591,Low
2.43,0.86,0.25,28,1,1.386,Low
8.76,4.24,0.71,125,1,5.127,High
3.71,1.05,0.4,59,0,1.918,Low
2.86,0.82,0.14,55,0,1.5,Low
2.32,0.85,0.08,39,0,1.26,Low
7.76,2.36,0.08,111,0,4.035,Moderate
3.29,0.82,0.23,51,0,1.664,Low
2.79,0.37,0.02,69,0,1.365,Low
1.92,1.09,0.61,49,1,1.294,Low
2.28,0.7,0.4,56,0,1.231,Low
1.3,0.49,0.07,12,0,0.69,Low
6.07,1.41,0.27,68,0,2.987,Low
2.07,0.85,0.21,40,1,1.264,Low
8.44,2.72,0.27,95,0,4.382,Moderate
10.54,0.09,2.35,161,0,4.566,Moderate
3.01,0.88,0.23,63,0,1.595,Low
2.07,0.83,0.3,34,0,1.145,Low
5.17,2.61,0.4,81,0,3.012,Moderate
2.39,1.17,0.34,68,0,1.44,Low
3.2,0.63,0.35,59,0,1.586,Low
12.41,3.96,1.03,180,1,6.613,High
9.09,2.13,0.61,102,0,4.481,Moderate
7.85,2.01,0.33,92,0,3.928,Moderate
2.07,0.71,0.08,53,0,1.149,Low
4.21,1.95,0.88,72,0,2.41,Low
3.55,1.63,0.2,65,0,2.037,Low
2.13,1.07,0.04,63,0,1.297,Low
5.09,2.09,0.13,73,1,2.909,Low
1.11,0.31,0.13,32,0,0.601,Low
2.66,0.94,0.09,37,0,1.42,Low
4.33,1.15,0.81,58,0,2.193,Low
2.11,1.18,0.07,25,0,1.245,Low
2.61,0.88,0.37,41,1,1.491,Low
11.78,5.55,1.4,137,0,6.648,High
8.47,4.1,1.57,90,1,4.9,Moderate
5.05,2.1,0.14,48,0,2.747,Low
5.37,1.11,0.21,74,0,2.628,Low
10.91,2.84,0.17,142,0,5.502,High
3.32,0.96,0.23,51,0,1.719,Low
5.65,0.98,0.08,59,1,2.774,Low
2.04,0.61,0.11,27,0,1.05,Low
0.68,0.3,0.06,29,1,0.519,Low
8.04,2.99,0.37,96,0,4.305,Moderate
2.32,0.16,0.03,46,0,1.067,Low
5.43,1.77,0.34,67,1,2.937,Low
2.6,1.29,0.24,40,0,1.507,Low
2.03,0.29,0.08,33,0,0.965,Low
10.46,3.7,0.73,147,0,5.587,High
2.99,1.22,0.1,56,0,1.672,Low
1.43,0.38,0.22,53,0,0.791,Low
3.34,0.98,0.33,41,0,1.712,Low
5.27,2.26,1.26,74,0,2.932,Low
3.47,1.76,0.55,47,0,2.01,Low
4.23,1.4,0.18,78,0,2.266,Low
3.4,0.54,0.11,64,1,1.752,Low
2.58,0.48,0.66,26,0,1.227,Low
10.52,2.17,0.86,136,0,5.129,High
5.33,1.16,0.57,100,0,2.68,Low
3.38,1.52,0.58,59,0,1.926,Low
4.63,2.04,0.92,59,1,2.68,Low
10.53,2.36,0.69,142,0,5.202,High
2.48,1.07,0.13,39,0,1.388,Low
2.33,0.91,0.32,22,0,1.25,Low
6.27,1.6,0.07,95,1,3.277,Moderate
2.09,0.56,0.18,39,0,1.08,Low
8.09,2.11,0.68,123,0,4.115,Moderate
2.88,1.75,0.42,24,1,1.825,Low
9.3,2.37,0.67,134,1,4.801,Moderate
7.49,2.03,0.79,95,0,3.795,Moderate
4.1,1.34,0.39,37,0,2.117,Low
8.78,3.63,0.36,114,0,4.829,Moderate
6.52,0.53,0.33,100,0,2.967,Low
9.43,2.44,1.03,110,0,4.723,Moderate
1.45,0.61,0.32,28,0,0.819,Low
4.84,1.23,0.35,53,0,2.413,Low
5.27,0.89,0.25,75,0,2.526,Low
2.04,0.91,0.24,33,0,1.153,Low
2.75,1.41,0.11,37,0,1.598,Low
8.83,3.86,0.95,145,0,4.98,Moderate
6.4,1.94,0.58,101,0,3.346,Moderate
1.88,0.76,0.29,34,0,1.047,Low
2.0,0.9,0.09,57,0,1.187,Low
1.97,0.28,0.14,46,0,0.967,Low
2.05,0.63,0.39,18,0,1.044,Low
7.97,2.32,1.66,105,0,4.094,Moderate
3.78,1.47,0.13,84,0,2.121,Low
3.87,2.14,0.44,59,0,2.308,Low
5.14,1.46,1.34,91,0,2.675,Low
